category	name	action	resource	scope	accessType	isActive
{"ja":"管理権限"}	{"ja":"全般"}	manage	admin	all	WEB	TRUE
{"ja":"管理権限"}	{"ja":"全般"}	read	admin	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR作成"}	create	qr	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR更新"}	update	qr	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR印刷"}	print	qr	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR閲覧"}	read	qr	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QRアクセス"}	access	qr	own	KIOSK	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し申請"}	request	qr.revoke	own	BOTH	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し承認"}	approve	qr.revoke	team	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し承認"}	approve	qr.revoke	all	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し承認"}	create	qr.revoke	own	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し承認"}	create	qr.revoke	team	WEB	TRUE
{"ja":"QRコード"}	{"ja":"QR取り消し承認"}	create	qr.revoke	all	WEB	TRUE
{"ja":"注文"}	{"ja":"注文作成"}	create	order	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文作成"}	create	order	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文作成"}	create	order	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文作成(ゾーン)"}	create	order	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文更新(チーム)"}	update	order	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文更新(全て)"}	update	order	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文更新(自分の)"}	update	order	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文更新(ゾーン)"}	update	order	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文承認(チーム)"}	approve	order	team	WEB	TRUE
{"ja":"注文"}	{"ja":"注文承認(全て)"}	approve	order	all	WEB	TRUE
{"ja":"注文"}	{"ja":"注文承認(ゾーン)"}	approve	order	zone	WEB	TRUE
{"ja":"注文"}	{"ja":"注文閲覧(自分の)"}	read	order	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文閲覧(チーム)"}	read	order	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文閲覧(全て)"}	read	order	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文閲覧(ゾーン)"}	read	order	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文削除(自分の)"}	delete	order	own	WEB	TRUE
{"ja":"注文"}	{"ja":"注文削除(チーム)"}	delete	order	team	WEB	TRUE
{"ja":"注文"}	{"ja":"注文削除(全て)"}	delete	order	all	WEB	TRUE
{"ja":"注文"}	{"ja":"注文削除(ゾーン)"}	delete	order	zone	WEB	TRUE
{"ja":"注文"}	{"ja":"注文受取書作成(自分の)"}	create	order.receipt	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書作成(チーム)"}	create	order.receipt	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書作成(全て)"}	create	order.receipt	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書閲覧(自分の)"}	read	order.receipt	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書閲覧(チーム)"}	read	order.receipt	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書閲覧(全て)"}	read	order.receipt	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書更新(自分の)"}	update	order.receipt	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書更新(チーム)"}	update	order.receipt	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書更新(全て)"}	update	order.receipt	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文受取書削除(自分の)"}	delete	order.receipt	own	WEB	TRUE
{"ja":"注文"}	{"ja":"注文受取書削除(チーム)"}	delete	order.receipt	team	WEB	TRUE
{"ja":"注文"}	{"ja":"注文受取書削除(全て)"}	delete	order.receipt	all	WEB	TRUE
{"ja":"製品"}	{"ja":"製品作成"}	create	item	own	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品作成"}	create	item	team	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品作成"}	create	item	all	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品作成(ゾーン)"}	create	item	zone	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品更新(自分の)"}	update	item	own	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品更新(チーム)"}	update	item	team	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品更新(全て)"}	update	item	all	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品更新(ゾーン)"}	update	item	zone	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品強制"}	force	item	all	WEB	TRUE
{"ja":"製品"}	{"ja":"製品強制(ゾーン)"}	force	item	zone	WEB	TRUE
{"ja":"製品"}	{"ja":"製品閲覧(自分の)"}	read	item	own	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品閲覧(チーム)"}	read	item	team	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品閲覧(全て)"}	read	item	all	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品閲覧(ゾーン)"}	read	item	zone	BOTH	TRUE
{"ja":"製品"}	{"ja":"製品削除"}	delete	item	own	WEB	TRUE
{"ja":"製品"}	{"ja":"製品削除"}	delete	item	team	WEB	TRUE
{"ja":"製品"}	{"ja":"製品削除"}	delete	item	all	WEB	TRUE
{"ja":"製品"}	{"ja":"製品削除(ゾーン)"}	delete	item	zone	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセス作成(チーム)"}	create	order.process	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス作成(全て)"}	create	order.process	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス作成(ゾーン)"}	create	order.process	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス閲覧(自分の)"}	read	order.process	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス閲覧(チーム)"}	read	order.process	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス閲覧(全て)"}	read	order.process	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス閲覧(ゾーン)"}	read	order.process	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス強制(チーム)"}	force	order.process	team	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセス強制(全て)"}	force	order.process	all	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセス強制(ゾーン)"}	force	order.process	zone	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセス更新(自分の)"}	update	order.process	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス更新(チーム)"}	update	order.process	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス更新(全て)"}	update	order.process	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセス更新(ゾーン)"}	update	order.process	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ作成(自分の)"}	create	order.processLog	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ作成(チーム)"}	create	order.processLog	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ作成(全て)"}	create	order.processLog	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ作成(ゾーン)"}	create	order.processLog	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ閲覧(自分の)"}	read	order.processLog	own	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ閲覧(チーム)"}	read	order.processLog	team	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ閲覧(全て)"}	read	order.processLog	all	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ閲覧(ゾーン)"}	read	order.processLog	zone	BOTH	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ強制(自分の)"}	force	order.processLog	own	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ強制(チーム)"}	force	order.processLog	team	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ強制(全て)"}	force	order.processLog	all	WEB	TRUE
{"ja":"注文"}	{"ja":"注文プロセスログ強制(ゾーン)"}	force	order.processLog	zone	WEB	TRUE
{"ja":"材料"}	{"ja":"材料作成"}	create	material	own	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料作成"}	create	material	team	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料作成"}	create	material	all	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料作成(ゾーン)"}	create	material	zone	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料更新(自分の)"}	update	material	own	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料更新(チーム)"}	update	material	team	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料更新(全て)"}	update	material	all	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料更新(ゾーン)"}	update	material	zone	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料閲覧(自分の)"}	read	material	own	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料閲覧(チーム)"}	read	material	team	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料閲覧(全て)"}	read	material	all	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料閲覧(ゾーン)"}	read	material	zone	BOTH	TRUE
{"ja":"材料"}	{"ja":"材料削除"}	delete	material	own	WEB	TRUE
{"ja":"材料"}	{"ja":"材料削除"}	delete	material	team	WEB	TRUE
{"ja":"材料"}	{"ja":"材料削除"}	delete	material	all	WEB	TRUE
{"ja":"材料"}	{"ja":"材料削除(ゾーン)"}	delete	material	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先作成"}	create	supplier	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先作成"}	create	supplier	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先作成"}	create	supplier	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先作成(ゾーン)"}	create	supplier	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先更新(自分の)"}	update	supplier	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先更新(チーム)"}	update	supplier	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先更新(全て)"}	update	supplier	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先更新(ゾーン)"}	update	supplier	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先閲覧(自分の)"}	read	supplier	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先閲覧(チーム)"}	read	supplier	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先閲覧(全て)"}	read	supplier	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先閲覧(ゾーン)"}	read	supplier	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先削除"}	delete	supplier	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先削除"}	delete	supplier	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先削除"}	delete	supplier	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"仕入先削除(ゾーン)"}	delete	supplier	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入作成"}	create	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入作成"}	create	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入作成"}	create	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入作成(ゾーン)"}	create	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入更新(自分の)"}	update	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入更新(チーム)"}	update	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入更新(全て)"}	update	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入更新(ゾーン)"}	update	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入閲覧(自分の)"}	read	stock.purchase	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入閲覧(チーム)"}	read	stock.purchase	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入閲覧(全て)"}	read	stock.purchase	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入閲覧(ゾーン)"}	read	stock.purchase	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認依頼(自分の)"}	request	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認依頼(チーム)"}	request	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認依頼(全て)"}	request	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認依頼(ゾーン)"}	request	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認(自分の)"}	approve	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認(チーム)"}	approve	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認(全て)"}	approve	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入承認(ゾーン)"}	approve	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入発注(自分の)"}	order	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入発注(チーム)"}	order	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入発注(全て)"}	order	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入発注(ゾーン)"}	order	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入完了(自分の)"}	complete	stock.purchase	own	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入完了(チーム)"}	complete	stock.purchase	team	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入完了(全て)"}	complete	stock.purchase	all	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫仕入完了(ゾーン)"}	complete	stock.purchase	zone	WEB	TRUE
{"ja":"在庫管理"}	{"ja":"在庫閲覧(自分の)"}	read	stock	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫閲覧(チーム)"}	read	stock	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫閲覧(全て)"}	read	stock	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫閲覧(ゾーン)"}	read	stock	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約作成"}	create	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約作成"}	create	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約作成"}	create	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約作成(ゾーン)"}	create	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約更新(自分の)"}	update	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約更新(チーム)"}	update	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約更新(全て)"}	update	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約更新(ゾーン)"}	update	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約閲覧(自分の)"}	read	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約閲覧(チーム)"}	read	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約閲覧(全て)"}	read	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約閲覧(ゾーン)"}	read	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約ロック"}	lock	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約ロック"}	lock	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約ロック"}	lock	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約ロック(ゾーン)"}	lock	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約完了"}	complete	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約完了"}	complete	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約完了"}	complete	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約完了(ゾーン)"}	complete	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約取消"}	cancel	stock.reservation	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約取消"}	cancel	stock.reservation	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約取消"}	cancel	stock.reservation	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫予約取消(ゾーン)"}	cancel	stock.reservation	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引作成"}	create	stock.transaction	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引作成"}	create	stock.transaction	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引作成"}	create	stock.transaction	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引作成(ゾーン)"}	create	stock.transaction	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引閲覧(自分の)"}	read	stock.transaction	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引閲覧(チーム)"}	read	stock.transaction	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引閲覧(全て)"}	read	stock.transaction	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫取引閲覧(ゾーン)"}	read	stock.transaction	zone	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫切断"}	cut	stock.transaction	own	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫切断"}	cut	stock.transaction	team	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫切断"}	cut	stock.transaction	all	BOTH	TRUE
{"ja":"在庫管理"}	{"ja":"在庫切断(ゾーン)"}	cut	stock.transaction	zone	BOTH	TRUE
{"ja":"マスタ"}	{"ja":"会社閲覧"}	read	company	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"顧客閲覧"}	read	customer	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"工場閲覧"}	read	factory	all	WEB	TRUE
{"ja":"設備"}	{"ja":"設備作成(自分の)"}	create	machine	own	WEB	TRUE
{"ja":"設備"}	{"ja":"設備作成(チーム)"}	create	machine	team	WEB	TRUE
{"ja":"設備"}	{"ja":"設備作成(全て)"}	create	machine	all	WEB	TRUE
{"ja":"設備"}	{"ja":"設備更新(自分の)"}	update	machine	own	WEB	TRUE
{"ja":"設備"}	{"ja":"設備更新(チーム)"}	update	machine	team	WEB	TRUE
{"ja":"設備"}	{"ja":"設備更新(全て)"}	update	machine	all	WEB	TRUE
{"ja":"設備"}	{"ja":"設備閲覧(自分の)"}	read	machine	own	WEB	TRUE
{"ja":"設備"}	{"ja":"設備閲覧(チーム)"}	read	machine	team	WEB	TRUE
{"ja":"設備"}	{"ja":"設備閲覧(全て)"}	read	machine	all	WEB	TRUE
{"ja":"設備"}	{"ja":"設備削除(自分の)"}	delete	machine	own	WEB	TRUE
{"ja":"設備"}	{"ja":"設備削除(チーム)"}	delete	machine	team	WEB	TRUE
{"ja":"設備"}	{"ja":"設備削除(全て)"}	delete	machine	all	WEB	TRUE
{"ja":"請求書"}	{"ja":"請求書閲覧(自分の)"}	read	invoice	own	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書閲覧(チーム)"}	read	invoice	team	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書閲覧(全て)"}	read	invoice	all	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書作成(自分の)"}	create	invoice	own	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書作成(チーム)"}	create	invoice	team	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書作成(全て)"}	create	invoice	all	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書更新(自分の)"}	update	invoice	own	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書更新(チーム)"}	update	invoice	team	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書更新(全て)"}	update	invoice	all	BOTH	TRUE
{"ja":"請求書"}	{"ja":"請求書削除(自分の)"}	delete	invoice	own	WEB	TRUE
{"ja":"請求書"}	{"ja":"請求書削除(チーム)"}	delete	invoice	team	WEB	TRUE
{"ja":"請求書"}	{"ja":"請求書削除(全て)"}	delete	invoice	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"配送先住所作成"}	create	address	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"配送先住所閲覧"}	read	address	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"配送先住所更新"}	update	address	all	WEB	TRUE
{"ja":"マスタ"}	{"ja":"配送先住所削除"}	delete	address	all	WEB	TRUE